id,contract_id,providers_consulted,mipymes_consulted,providers_presented,mipymes_presented,mipymes_benefited,mipymes_participated,limited_to_mipymes,awarded_to_mipymes
50253ba2-a79b-4cf4-8040-d934412a189f,0b576201-c486-4cd3-ac82-b2d013d6255b,11.0,11.0,3.0,5.0,0.0,True,False,True
24bae56b-19f8-4a86-bcd2-20008fbecc59,251f2d53-c94e-41c6-86aa-c288d470c9aa,,,,,,,,
f862ebfb-bd38-44e5-8305-029a6ec6a493,cdba2f72-9077-412f-b981-d83c2df29dca,,,,,,,,
a517b2a2-1c9e-4407-9016-d3ada94419a1,1780b40c-824b-4517-a5fc-82f75da398b4,,,,,,,,
25d5f684-b52f-496e-9183-fca2204e72fd,452b2fab-5db0-48ff-b78f-bca06c2d38db,,,,,,,,
0cf99395-ca62-47c4-a210-a5eca9a458df,d1b4e10b-ef78-41c1-b5b0-792eac4b28f2,,,,,,,,
765448be-3d2e-44e6-9c87-eaedffd68c1f,32169f40-7e31-4ea6-afc4-5fceb2f40181,,,,,,,,
a0569190-91eb-48ce-b4b0-810578cee0bc,f0dfe8f7-f6cb-4f79-9d8d-385fb2febb08,,,,,,,,
f32694c8-c73c-4403-85bb-d138c5737f6a,9a9fd0b0-f177-46e3-8070-499fdaeee950,,,,,,,,
69659e6a-9996-4c64-a412-f154f6bb648c,827ddb5e-3274-4056-8266-52a8cc73a3ec,,,,,,,,
358ceab4-5ce8-48b3-ad13-7cdc43159327,f336be04-d8c1-403d-bed3-7c631bdeb021,,,,,,,,
18b4a842-3b9f-42c9-a293-c10fd20659a5,5b73f6ba-bccf-481b-9b63-4113bc6080ee,,,,,,,,
4389a17a-d39d-440b-9f42-377563d7f64e,784b2144-9145-4759-aa1b-5bffa2ddd93a,,,,,,,,
2676ce37-94cc-4190-8dbc-fa48d437032d,54b013d1-97d3-4578-9bc3-3e4e917ca541,,,,,,,,
5ec09861-efc3-45eb-b01b-af477d85de35,1f780fd4-42cd-4408-af42-45f6f75be6ce,,,,,,,,
9f93c09a-3931-40ab-8cf9-7c36259d1f94,6d0ae38c-41f6-4b7d-b597-a5983fd499a5,,,,,,,,
c745010b-40cf-4619-b402-01eeabe221f2,e50c9a0a-365f-45a1-8e10-33b47663c4c4,,,,,,,,
a4201e2c-85f7-4ddb-b07e-f4ba9ff8058c,0e547550-203c-4d9f-bba6-9fbd74488b80,,,,,,,,
f0ec4619-c87d-4dd5-9cbd-71b6bc9ca088,609776d3-4800-4bcf-b5f1-f63e0d5e40c9,,,,,,,,
