id,contract_id,committee_number,committee_act_info,invoice_date,requesting_officer
8b29fa85-e06b-4c72-9b03-a8d4f38dca67,3b534564-98d8-49c1-9711-d33c7a30ae71,,,2024-01-24,
c7cb9af5-52ab-4dc9-9e43-66b01b392363,03fd3b90-74ee-4579-8d71-ad78d53bce6a,,,2024-04-29,
9175db8e-3664-48d1-b347-fea53d79607b,b7ccfb09-b7e7-452d-97a6-e6ac0ccc0db7,,,2024-05-28,
76cec8ba-17f1-41ab-926e-4c8990ef9617,92260143-fb16-474c-ac71-33f8e3029a5f,,,2024-05-10,
cdf72804-08cc-44fb-9c10-67fdbebf7e4f,aae2121e-ad7a-432e-b588-5d41e6665b15,,,2024-05-17,
2868d8b2-a462-4705-bd1f-60c7b5bf5dac,ce42eaad-e29c-469c-b911-7ecc4b7e0c47,,,2024-05-28,
87b39e3f-388e-4254-8ed1-666671850ed4,a647edb7-063a-4ed2-be3e-c379c9b2f134,,,2024-05-29,
058af816-2f8a-45ab-a2d9-b6b2e4de9800,1da420d9-12ae-47b5-8e4a-7bd0ef537922,,,2024-07-12,
7f6f2963-cf6e-48bf-b058-84dde7f42e6f,d1dc8426-af39-4744-9de7-cfe8e7e9dceb,,,2024-07-12,
5f2eb4a8-f6c6-437d-a5c9-89ecc70f1815,a47982d3-2e47-4c99-b94d-cdc8634741b5,,,2024-12-31,
45474608-75ee-4e16-8784-b574ed1665b6,b5bc3aec-4381-49d0-86cf-c6cadac7d312,,,2024-08-08,
99812515-74e6-4278-91dd-73583ad54ce6,bdd6f787-4401-441a-aa96-257c3ae2f6a9,,,2024-12-31,
5aedb353-8bb6-4a0b-b41e-932ecc3026d3,bae74caf-b057-4d78-8661-37711443ac66,,,2024-10-07,
cff4a452-80d4-48df-9223-a5c58fcc59cc,b65539b5-790c-4865-a24e-c8e948306090,,,2024-10-07,
34d466dd-c1c7-4db8-a56a-d9f045b678bc,f799f174-6710-43f7-8e1d-f858dddc9016,,,2024-10-01,
